Name,Team,Opp,Pos,Salary,Fpts,Floor,Ceil,,,,,,
Eagles,PHI,NYG,DST,4000,10.655,5.48,17.675,,,,,,
49ers,SF,ARI,DST,4100,10.2075,5.1,16.62,,,,,,
Vikings,MIN,CHI,DST,2900,8.69,3.79,14.1,,,,,,
Cowboys,DAL,WAS,DST,3900,8.5275,3.56,14.175,,,,,,
Dolphins,MIA,NYJ,DST,3000,8.205,3.2,13.9,,,,,,
Seahawks,SEA,LAR,DST,3300,8.17,3.13,13.835,,,,,,
Bengals,CIN,BAL,DST,3700,8.0975,3.36,13.57,,,,,,
Colts,IND,HOU,DST,3100,7.99,3.56,13.295,,,,,,
Bills,BUF,NE,DST,3800,7.9,2.91,13.4,,,,,,
Texans,HOU,IND,DST,2700,7.675,2.93,13.345,,,,,,
Jets,NYJ,MIA,DST,2600,7.58,2.56,12.395,,,,,,
Saints,NO,CAR,DST,3500,7.5075,3.16,12.46,,,,,,
Steelers,PIT,CLE,DST,3200,7.325,2.68,12.69,,,,,,
Broncos,DEN,LAC,DST,2500,7.2575,2.46,12.685,,,,,,
Chargers,LAC,DEN,DST,3600,7.185,2.56,12.505,,,,,,
Panthers,CAR,NO,DST,2500,6.755,1.44,12.5,,,,,,
Browns,CLE,PIT,DST,2800,6.4625,2.25,11.365,,,,,,
Falcons,ATL,TB,DST,2400,6.415,2.01,11.755,,,,,,
Ravens,BAL,CIN,DST,2300,6.1675,1.28,10.89,,,,,,
Rams,LAR,SEA,DST,2400,5.8925,1.06,10.685,,,,,,
Commanders,WAS,DAL,DST,2300,5.7,1.54,9.955,,,,,,
Patriots,NE,BUF,DST,2200,5.58,1.15,10.34,,,,,,
Buccaneers,TB,ATL,DST,3400,5.4475,1.02,10.095,,,,,,
Bears,CHI,MIN,DST,2600,5.345,0.54,9.87,,,,,,
Cardinals,ARI,SF,DST,2100,4.8275,-0.13,9.485,,,,,,
Giants,NYG,PHI,DST,2200,3.8925,-0.36,8.24,,,,,,
